id,predicted
284869,407
284870,602
284871,158
284872,395
284873,352
284874,391
284875,150
284876,277
284877,982
284878,890
284879,898
284880,666
284881,190
284882,112
284883,234
284884,173
284885,254
284886,795
284887,763
284888,304
284889,324
284890,635
284891,314
284892,355
284893,830
284894,968
284895,774
284896,996
284897,945
284898,448
284899,611
284900,982
284901,275
284902,305
284903,587
284904,988
284905,518
284906,933
284907,179
284908,576
284909,669
284910,296
284911,353
284912,781
284913,314
284914,320
284915,894
284916,409
284917,725
284918,953
284919,419
284920,276
284921,775
284922,478
284923,705
284924,201
284925,507
284926,889
284927,1006
284928,530
284929,78
284930,754
284931,486
284932,486
284933,360
284934,431
284935,673
284936,332
284937,446
284938,118
284939,259
284940,54
284941,108
284942,992
284943,531
284944,732
284945,536
284946,423
284947,924
284948,824
284949,970
284950,369
284951,189
284952,402
284953,765
284954,591
284955,856
284956,310
284957,557
284958,534
284959,523
284960,415
284961,334
284962,515
284963,876
284964,555
284965,846
284966,623
284967,410
284968,536
284969,841
284970,930
284971,876
284972,155
284973,901
284974,104
284975,937
284976,422
284977,147
284978,999
284979,240
284980,600
284981,735
284982,724
284983,213
284984,297
284985,195
284986,765
284987,618
284988,342
284989,542
284990,426
284991,512
284992,247
284993,435
284994,393
284995,745
284996,202
284997,237
284998,461
284999,68
285000,213
285001,645
285002,894
285003,766
285004,688
285005,518
285006,446
285007,876
285008,77
285009,36
285010,577
285011,818
285012,155
285013,574
285014,175
285015,789
285016,315
285017,206
285018,995
285019,611
285020,858
285021,781
285022,618
285023,987
285024,881
285025,33
285026,124
285027,763
285028,673
285029,471
285030,434
285031,962
285032,573
285033,819
285034,69
285035,908
285036,543
285037,923
285038,710
285039,311
285040,158
285041,194
285042,175
285043,389
285044,404
285045,183
285046,30
285047,988
285048,465
285049,965
285050,34
285051,81
285052,322
285053,834
285054,848
285055,754
285056,486
285057,415
285058,112
285059,238
285060,30
285061,509
285062,59
285063,823
285064,978
285065,827
285066,876
285067,889
285068,891
285069,708
285070,927
285071,392
285072,308
285073,140
285074,266
285075,216
285076,434
285077,89
285078,39
285079,91
285080,311
285081,243
285082,313
285083,161
285084,548
285085,574
285086,222
285087,642
285088,858
285089,543
285090,754
285091,950
285092,903
285093,430
285094,386
285095,887
285096,876
285097,166
285098,520
285099,249
285100,100
285101,276
285102,185
285103,228
285104,608
285105,354
285106,678
285107,770
285108,982
285109,284
285110,53
285111,35
285112,602
285113,638
285114,88
285115,907
285116,39
285117,492
285118,963
285119,707
285120,77
285121,744
285122,690
285123,777
285124,468
285125,112
285126,878
285127,493
285128,65
285129,878
285130,887
285131,507
285132,140
285133,593
285134,648
285135,611
285136,496
285137,768
285138,181
285139,825
285140,226
285141,212
285142,733
285143,333
285144,319
285145,720
285146,45
285147,822
285148,240
285149,1001
285150,744
285151,827
285152,179
285153,532
285154,152
285155,556
285156,664
285157,32
285158,583
285159,571
285160,356
285161,724
285162,98
285163,1000
285164,155
285165,242
285166,211
285167,556
285168,51
285169,99
285170,144
285171,456
285172,269
285173,322
285174,761
285175,344
285176,834
285177,935
285178,279
285179,526
285180,129
285181,857
285182,795
285183,415
285184,730
285185,889
285186,864
285187,446
285188,683
285189,231
285190,173
285191,333
285192,845
285193,894
285194,575
285195,234
285196,613
285197,284
285198,905
285199,722
285200,795
285201,650
285202,582
285203,93
285204,397
285205,444
285206,288
285207,577
285208,532
285209,457
285210,263
285211,63
285212,313
285213,722
285214,557
285215,46
285216,338
285217,88
285218,56
285219,425
285220,991
285221,310
285222,381
285223,659
285224,61
285225,19
285226,284
285227,123
285228,393
285229,876
285230,768
285231,1001
285232,354
285233,8
285234,68
285235,593
285236,759
285237,392
285238,800
285239,829
285240,283
285241,788
285242,664
285243,218
285244,100
285245,277
285246,660
285247,927
285248,700
285249,166
285250,558
285251,150
285252,179
285253,263
285254,353
285255,392
285256,39
285257,331
285258,555
285259,164
285260,954
285261,922
285262,448
285263,428
285264,96
285265,938
285266,270
285267,89
285268,366
285269,881
285270,523
285271,666
285272,297
285273,696
285274,186
285275,722
285276,937
285277,583
285278,869
285279,898
285280,978
285281,208
285282,616
285283,292
285284,533
285285,20
285286,346
285287,509
285288,714
285289,601
285290,140
285291,386
285292,887
285293,879
285294,607
285295,135
285296,836
285297,610
285298,864
285299,720
285300,623
285301,604
285302,223
285303,311
285304,468
285305,568
285306,716
285307,830
285308,714
285309,607
285310,319
285311,33
285312,46
285313,524
285314,390
285315,986
285316,981
285317,54
285318,873
285319,104
285320,978
285321,887
285322,147
285323,339
285324,184
285325,14
285326,167
285327,917
285328,971
285329,878
285330,971
285331,252
285332,272
285333,313
285334,342
285335,639
285336,476
285337,482
285338,430
285339,890
285340,657
285341,578
285342,102
285343,148
285344,393
285345,531
285346,48
285347,805
285348,555
285349,95
285350,212
285351,840
285352,648
285353,31
285354,618
285355,24
285356,534
285357,172
285358,355
285359,495
285360,564
285361,503
285362,327
285363,597
285364,423
285365,169
285366,979
285367,181
285368,378
285369,140
285370,392
285371,512
285372,774
285373,174
285374,995
285375,763
285376,512
285377,967
285378,169
285379,650
285380,149
285381,874
285382,770
285383,367
285384,363
285385,231
285386,254
285387,333
285388,211
285389,881
285390,760
285391,482
285392,367
285393,340
285394,710
285395,204
285396,461
285397,933
285398,304
285399,109
285400,472
285401,816
285402,795
285403,533
285404,578
285405,782
285406,101
285407,570
285408,515
285409,659
285410,350
285411,314
285412,433
285413,45
285414,284
285415,212
285416,456
285417,541
285418,971
285419,409
285420,546
285421,846
285422,390
285423,25
285424,955
285425,4
285426,112
285427,707
285428,673
285429,456
285430,83
285431,290
285432,570
285433,492
285434,164
285435,892
285436,707
285437,391
285438,446
285439,481
285440,976
285441,475
285442,532
285443,290
285444,767
285445,299
285446,991
285447,752
285448,184
285449,624
285450,875
285451,923
285452,988
285453,643
285454,609
285455,373
285456,773
285457,47
285458,584
285459,322
285460,484
285461,208
285462,939
285463,690
285464,315
285465,623
285466,554
285467,93
285468,488
285469,591
285470,846
285471,568
285472,746
285473,431
285474,64
285475,335
285476,156
285477,188
285478,416
285479,885
285480,828
285481,994
285482,822
285483,8
285484,425
285485,822
285486,834
285487,284
285488,34
285489,375
285490,360
285491,678
285492,313
285493,981
285494,468
285495,665
285496,771
285497,172
285498,657
285499,942
285500,4
285501,123
285502,396
285503,220
285504,894
285505,795
285506,754
285507,991
285508,206
285509,360
285510,607
285511,859
285512,976
285513,978
285514,476
285515,366
285516,760
285517,829
285518,53
285519,806
285520,363
285521,606
285522,918
285523,922
285524,814
285525,83
285526,251
285527,218
285528,486
285529,23
285530,250
285531,476
285532,331
285533,204
285534,915
285535,331
285536,824
285537,623
285538,761
285539,616
285540,930
285541,856
285542,646
285543,504
285544,800
285545,1005
285546,127
285547,296
285548,670
285549,45
285550,908
285551,656
285552,259
285553,24
285554,754
285555,433
285556,476
285557,9
285558,680
285559,150
285560,691
285561,541
285562,970
285563,556
285564,773
285565,782
285566,203
285567,785
285568,292
285569,7
285570,592
285571,378
285572,883
285573,754
285574,954
285575,476
285576,891
285577,424
285578,93
285579,531
285580,417
285581,81
285582,131
285583,508
285584,462
285585,694
285586,860
285587,854
285588,611
285589,155
285590,300
285591,608
285592,885
285593,604
285594,428
285595,877
285596,593
285597,368
285598,14
285599,204
285600,616
285601,904
285602,207
285603,912
285604,533
285605,804
285606,216
285607,901
285608,601
285609,265
285610,572
285611,668
285612,278
285613,510
285614,211
285615,611
285616,206
285617,44
285618,135
285619,741
285620,885
285621,350
285622,409
285623,574
285624,29
285625,592
285626,673
285627,592
285628,266
285629,735
285630,192
285631,269
285632,327
285633,353
285634,179
285635,11
285636,857
285637,465
285638,203
285639,356
285640,482
285641,0
285642,28
285643,409
285644,965
285645,373
285646,761
285647,503
285648,919
285649,212
285650,282
285651,205
285652,987
285653,327
285654,330
285655,738
285656,696
285657,186
285658,89
285659,673
285660,754
285661,752
285662,204
285663,420
285664,988
285665,646
285666,431
285667,167
285668,159
285669,668
285670,856
285671,216
285672,995
285673,123
285674,696
285675,588
285676,124
285677,344
285678,70
285679,602
285680,862
285681,589
285682,864
285683,602
285684,39
285685,510
285686,227
285687,885
285688,794
285689,531
285690,593
285691,790
285692,434
285693,182
285694,400
285695,386
285696,856
285697,57
285698,421
285699,961
285700,328
285701,721
285702,178
285703,707
285704,578
285705,811
285706,937
285707,593
285708,996
285709,13
285710,51
285711,800
285712,724
285713,472
285714,355
285715,240
285716,417
285717,954
285718,593
285719,833
285720,641
285721,702
285722,195
285723,301
285724,144
285725,839
285726,103
285727,995
285728,246
285729,1
285730,390
285731,909
285732,976
285733,611
285734,491
285735,221
285736,147
285737,794
285738,417
285739,668
285740,245
285741,569
285742,437
285743,34
285744,727
285745,773
285746,933
285747,826
285748,909
285749,722
285750,857
285751,186
285752,438
285753,125
285754,294
285755,396
285756,431
285757,503
285758,242
285759,13
285760,276
285761,298
285762,811
285763,217
285764,856
285765,917
285766,174
285767,383
285768,211
285769,430
285770,875
285771,856
285772,611
285773,100
285774,878
285775,518
285776,668
285777,773
285778,135
285779,311
285780,204
285781,206
285782,836
285783,247
285784,234
285785,306
285786,474
285787,815
285788,654
285789,940
285790,164
285791,659
285792,736
285793,66
285794,898
285795,249
285796,11
285797,4
285798,294
285799,664
285800,6
285801,456
285802,910
285803,181
285804,65
285805,635
285806,389
285807,25
285808,383
285809,431
285810,794
285811,29
285812,423
285813,393
285814,898
285815,37
285816,490
285817,750
285818,862
285819,678
285820,812
285821,452
285822,188
285823,56
285824,573
285825,183
285826,653
285827,535
285828,497
285829,572
285830,710
285831,670
285832,574
285833,742
285834,770
285835,247
285836,680
285837,708
285838,305
285839,542
285840,206
285841,93
285842,963
285843,35
285844,259
285845,861
285846,600
285847,998
285848,192
285849,120
285850,350
285851,282
285852,48
285853,894
285854,921
285855,524
285856,66
285857,761
285858,30
285859,631
285860,471
285861,647
285862,100
285863,700
285864,232
285865,691
285866,618
285867,470
285868,546
285869,570
285870,366
285871,69
285872,454
285873,628
285874,777
285875,36
285876,495
285877,615
285878,694
285879,4
285880,601
285881,29
285882,608
285883,177
285884,760
285885,617
285886,742
285887,297
285888,684
285889,998
285890,1000
285891,498
285892,722
285893,342
285894,242
285895,446
285896,339
285897,242
285898,623
285899,830
285900,724
285901,721
285902,1005
285903,345
285904,650
285905,678
285906,802
285907,742
285908,265
285909,679
285910,915
285911,817
285912,475
285913,109
285914,898
285915,623
285916,961
285917,922
285918,573
285919,602
285920,624
285921,603
285922,156
285923,542
285924,92
285925,855
285926,969
285927,583
285928,891
285929,885
285930,604
285931,696
285932,811
285933,600
285934,629
285935,533
285936,800
285937,356
285938,664
285939,360
285940,299
285941,305
285942,996
285943,67
285944,761
285945,80
285946,471
285947,986
285948,491
285949,618
285950,51
285951,165
285952,738
285953,646
285954,422
285955,245
285956,116
285957,289
285958,909
285959,644
285960,806
285961,494
285962,574
285963,722
285964,305
285965,474
285966,126
285967,337
285968,495
285969,263
285970,35
285971,591
285972,602
285973,585
285974,652
285975,392
285976,678
285977,420
285978,195
285979,914
285980,120
285981,657
285982,991
285983,448
285984,135
285985,205
285986,244
285987,991
285988,811
285989,836
285990,915
285991,471
285992,443
285993,270
285994,81
285995,432
285996,631
285997,383
285998,567
285999,742
286000,334
286001,156
286002,371
286003,393
286004,56
286005,870
286006,486
286007,1002
286008,699
286009,226
286010,20
286011,541
286012,588
286013,913
286014,104
286015,65
286016,1001
286017,933
286018,560
286019,939
286020,311
286021,511
286022,666
286023,625
286024,800
286025,101
286026,114
286027,836
286028,515
286029,417
286030,272
286031,573
286032,992
286033,605
286034,418
286035,266
286036,471
286037,20
286038,952
286039,126
286040,240
286041,78
286042,530
286043,234
286044,116
286045,196
286046,735
286047,226
286048,123
286049,27
286050,585
286051,806
286052,912
286053,576
286054,291
286055,846
286056,44
286057,839
286058,647
286059,205
286060,728
286061,716
286062,175
286063,26
286064,727
286065,247
286066,614
286067,465
286068,679
286069,708
286070,763
286071,933
286072,932
286073,857
286074,350
286075,749
286076,995
286077,400
286078,315
286079,846
286080,775
286081,761
286082,775
286083,932
286084,618
286085,763
286086,513
286087,143
286088,516
286089,630
286090,54
286091,417
286092,555
286093,592
286094,591
286095,877
286096,722
286097,471
286098,405
286099,896
286100,43
286101,318
286102,737
286103,788
286104,404
286105,511
286106,447
286107,629
286108,124
286109,549
286110,505
286111,780
286112,409
286113,218
286114,570
286115,705
286116,600
286117,788
286118,295
286119,345
286120,42
286121,831
286122,530
286123,793
286124,816
286125,406
286126,443
286127,947
286128,100
286129,512
286130,81
286131,605
286132,721
286133,622
286134,144
286135,244
286136,786
286137,541
286138,812
286139,3
286140,708
286141,539
286142,881
286143,324
286144,563
286145,262
286146,965
286147,603
286148,699
286149,518
286150,294
286151,1006
286152,330
286153,448
286154,314
286155,353
286156,981
286157,576
286158,335
286159,970
286160,809
286161,714
286162,509
286163,297
286164,120
286165,402
286166,1009
286167,998
286168,457
286169,22
286170,674
286171,995
286172,274
286173,746
286174,574
286175,564
286176,707
286177,623
286178,211
286179,735
286180,598
286181,781
286182,991
286183,1000
286184,370
286185,624
286186,408
286187,299
286188,765
286189,147
286190,116
286191,555
286192,781
286193,643
286194,470
286195,276
286196,333
286197,98
286198,509
286199,811
286200,814
286201,52
286202,831
286203,352
286204,889
286205,123
286206,480
286207,54
286208,499
286209,29
286210,7
286211,391
286212,999
286213,617
286214,273
286215,245
286216,978
286217,746
286218,969
286219,91
286220,581
286221,466
286222,335
286223,157
286224,53
286225,691
286226,947
286227,80
286228,75
286229,369
286230,715
286231,761
286232,22
286233,408
286234,978
286235,601
286236,515
286237,222
286238,624
286239,857
286240,270
286241,283
286242,988
286243,158
286244,652
286245,583
286246,391
286247,337
286248,481
286249,570
286250,944
286251,46
286252,700
286253,39
286254,343
286255,320
286256,124
286257,702
286258,569
286259,542
286260,366
286261,742
286262,337
286263,392
286264,701
286265,382
286266,30
286267,124
286268,905
286269,283
286270,538
286271,627
286272,127
286273,314
286274,367
286275,954
286276,722
286277,765
286278,250
286279,601
286280,400
286281,807
286282,591
286283,135
286284,404
286285,150
286286,73
286287,218
286288,793
286289,104
286290,211
286291,779
286292,447
286293,165
286294,804
286295,715
286296,969
286297,967
286298,458
286299,469
286300,996
286301,526
286302,925
286303,503
286304,100
286305,737
286306,658
286307,369
286308,289
286309,135
286310,420
286311,484
286312,305
286313,645
286314,135
286315,653
286316,821
286317,670
286318,89
286319,172
286320,41
286321,855
286322,331
286323,659
286324,144
286325,939
286326,26
286327,331
286328,722
286329,575
286330,861
286331,554
286332,386
286333,126
286334,716
286335,185
286336,322
286337,666
286338,275
286339,532
286340,83
286341,425
286342,222
286343,435
286344,528
286345,568
286346,683
286347,435
286348,56
286349,282
286350,710
286351,556
286352,541
286353,616
286354,391
286355,288
286356,561
286357,222
286358,358
286359,779
286360,486
286361,768
286362,253
286363,297
286364,352
286365,380
286366,750
286367,58
286368,456
286369,140
286370,601
286371,333
286372,212
286373,991
286374,233
286375,58
286376,425
286377,746
286378,163
286379,46
286380,285
286381,712
286382,147
286383,95
286384,383
286385,808
286386,339
286387,935
286388,557
286389,680
286390,172
286391,722
286392,792
286393,962
286394,282
286395,558
286396,135
286397,978
286398,203
286399,292
286400,231
286401,150
286402,597
286403,437
286404,489
286405,618
286406,164
286407,213
286408,578
286409,854
286410,172
286411,24
286412,409
286413,163
286414,1000
286415,1008
286416,492
286417,45
286418,167
286419,18
286420,924
286421,306
286422,251
286423,170
286424,177
286425,840
286426,393
286427,280
286428,826
286429,663
286430,953
286431,269
286432,105
286433,546
286434,284
286435,144
286436,164
286437,448
286438,894
286439,1002
286440,606
286441,765
286442,870
286443,533
286444,678
286445,383
286446,736
286447,656
286448,211
286449,678
286450,243
286451,494
286452,109
286453,572
286454,801
286455,624
286456,771
286457,58
286458,560
286459,987
286460,840
286461,889
286462,555
286463,573
286464,576
286465,181
286466,532
286467,263
286468,541
286469,658
286470,431
286471,282
286472,616
286473,690
286474,392
286475,827
286476,233
286477,793
286478,445
286479,604
286480,74
286481,513
286482,896
286483,408
286484,716
286485,922
286486,18
286487,489
286488,181
286489,940
286490,992
286491,588
286492,791
286493,702
286494,795
286495,515
286496,898
286497,414
286498,903
286499,121
286500,339
286501,31
286502,84
286503,390
286504,775
286505,840
286506,441
286507,174
286508,492
286509,212
286510,447
286511,310
286512,47
286513,326
286514,409
286515,268
286516,73
286517,437
286518,519
286519,530
286520,968
286521,759
286522,475
286523,779
286524,96
286525,548
286526,898
286527,716
286528,971
286529,523
286530,313
286531,584
286532,760
286533,500
286534,907
286535,177
286536,592
286537,210
286538,715
286539,172
286540,861
286541,953
286542,558
286543,664
286544,149
286545,75
286546,552
286547,391
286548,164
286549,89
286550,825
286551,384
286552,773
286553,313
286554,393
286555,511
286556,701
286557,679
286558,186
286559,205
286560,457
286561,498
286562,898
286563,252
286564,915
286565,126
286566,290
286567,846
286568,608
286569,21
286570,831
286571,836
286572,390
286573,708
286574,482
286575,998
286576,933
286577,194
286578,311
286579,35
286580,1002
286581,840
286582,171
286583,236
286584,845
286585,682
286586,558
286587,284
286588,604
286589,584
286590,777
286591,492
286592,331
286593,247
286594,800
286595,345
286596,325
286597,235
286598,705
286599,800
286600,382
286601,950
286602,446
286603,685
286604,2
286605,897
286606,392
286607,126
286608,448
286609,525
286610,987
286611,308
286612,952
286613,961
286614,67
286615,992
286616,470
286617,608
286618,991
286619,710
286620,57
286621,755
286622,322
286623,834
286624,671
286625,981
286626,856
286627,365
286628,967
286629,305
286630,222
286631,898
286632,949
286633,422
286634,126
286635,1006
286636,526
286637,788
286638,770
286639,82
286640,183
286641,575
286642,624
286643,304
286644,657
286645,200
286646,282
286647,405
286648,942
286649,465
286650,270
286651,478
286652,913
286653,252
286654,233
286655,175
286656,759
286657,355
286658,754
286659,549
286660,259
286661,254
286662,962
286663,593
286664,475
286665,537
286666,234
286667,17
286668,710
286669,389
286670,781
286671,434
286672,744
286673,234
286674,382
286675,6
286676,339
286677,682
286678,205
286679,646
286680,710
286681,475
286682,476
286683,30
286684,196
286685,894
286686,474
286687,311
286688,300
286689,338
286690,657
286691,95
286692,435
286693,792
286694,628
286695,956
286696,205
286697,870
286698,490
286699,394
286700,599
286701,456
286702,48
286703,471
286704,701
286705,708
286706,313
286707,382
286708,107
286709,986
286710,298
286711,114
286712,218
286713,530
286714,856
286715,974
286716,609
286717,251
286718,693
286719,144
286720,909
286721,674
286722,579
286723,35
286724,889
286725,815
286726,306
286727,781
286728,185
286729,470
286730,482
286731,360
286732,194
286733,878
286734,464
286735,604
286736,602
286737,530
286738,821
286739,135
286740,869
286741,419
286742,406
286743,716
286744,468
286745,87
286746,938
286747,611
286748,425
286749,510
286750,415
286751,456
286752,972
286753,638
286754,335
286755,860
286756,417
286757,528
286758,512
286759,624
286760,518
286761,22
286762,700
286763,443
286764,51
286765,965
286766,806
286767,389
286768,13
286769,773
286770,476
286771,435
286772,679
286773,937
286774,914
286775,391
286776,338
286777,406
286778,202
286779,319
286780,292
286781,301
286782,919
286783,998
286784,201
286785,785
286786,488
286787,78
286788,343
286789,291
286790,93
286791,507
286792,423
286793,952
286794,203
286795,998
286796,530
286797,547
286798,657
286799,315
286800,91
286801,124
286802,940
286803,582
286804,335
286805,556
286806,534
286807,583
286808,417
286809,576
286810,554
286811,542
286812,937
286813,541
286814,826
286815,61
286816,324
286817,566
286818,996
286819,932
286820,573
286821,153
286822,933
286823,922
286824,179
286825,285
286826,471
286827,652
286828,805
286829,203
286830,846
286831,515
286832,426
286833,306
286834,435
286835,912
286836,848
286837,878
286838,621
286839,314
286840,611
286841,829
286842,113
286843,352
286844,582
286845,533
286846,488
286847,967
286848,445
286849,940
286850,621
286851,96
286852,888
286853,651
286854,768
286855,482
286856,247
286857,787
286858,333
286859,806
286860,417
286861,817
286862,987
286863,410
286864,513
286865,1007
286866,100
286867,486
286868,549
286869,765
286870,774
286871,98
286872,150
286873,34
286874,487
286875,592
286876,526
286877,797
286878,836
286879,460
286880,537
286881,386
286882,140
286883,808
286884,526
286885,690
286886,135
286887,476
286888,533
286889,488
286890,152
286891,894
286892,577
286893,814
286894,706
286895,793
286896,652
286897,390
286898,660
286899,507
286900,728
286901,366
286902,102
286903,58
286904,112
286905,231
286906,160
286907,415
286908,992
286909,156
286910,52
286911,521
286912,76
286913,928
286914,912
286915,954
286916,666
286917,567
286918,571
286919,591
286920,492
286921,953
286922,297
286923,467
286924,174
286925,391
286926,102
286927,875
286928,218
286929,436
286930,819
286931,777
286932,540
286933,390
286934,86
286935,546
286936,673
286937,484
286938,32
286939,630
286940,823
286941,542
286942,254
286943,518
286944,177
286945,738
286946,177
286947,343
286948,937
286949,423
286950,30
286951,859
286952,894
286953,791
286954,657
286955,406
286956,468
286957,422
286958,759
286959,499
286960,976
286961,404
286962,761
286963,81
286964,76
286965,865
286966,449
286967,165
286968,391
286969,367
286970,875
286971,262
286972,428
286973,537
286974,8
286975,282
286976,687
286977,773
286978,438
286979,762
286980,121
286981,800
286982,651
286983,678
286984,843
286985,345
286986,645
286987,301
286988,684
286989,789
286990,533
286991,247
286992,791
286993,648
286994,78
286995,659
286996,814
286997,788
286998,426
286999,680
287000,194
287001,714
287002,45
287003,828
287004,537
287005,737
287006,470
287007,954
287008,981
287009,392
287010,881
287011,639
287012,278
287013,135
287014,192
287015,192
287016,180
287017,110
287018,217
287019,554
287020,83
287021,898
287022,242
287023,937
287024,247
287025,761
287026,515
287027,405
287028,737
287029,314
287030,396
287031,806
287032,954
287033,464
287034,218
287035,557
287036,512
287037,981
287038,585
287039,121
287040,325
287041,898
287042,336
287043,355
287044,879
287045,950
287046,392
287047,294
287048,290
287049,273
287050,510
287051,941
287052,70
287053,266
287054,583
287055,806
287056,655
287057,233
287058,530
287059,836
287060,103
287061,860
287062,575
287063,213
287064,190
287065,939
287066,685
287067,919
287068,618
287069,291
287070,972
287071,54
287072,575
287073,861
287074,491
287075,53
287076,695
287077,456
287078,30
287079,580
287080,252
287081,811
287082,45
287083,321
287084,158
287085,68
287086,628
287087,39
287088,977
287089,679
287090,266
287091,218
287092,987
287093,38
287094,269
287095,969
287096,547
287097,937
287098,93
287099,710
287100,741
287101,623
287102,148
287103,547
287104,486
287105,202
287106,503
287107,422
287108,773
287109,355
287110,186
287111,301
287112,147
287113,213
287114,887
287115,113
287116,577
287117,521
287118,575
287119,124
287120,844
287121,465
287122,259
287123,611
287124,735
287125,184
287126,897
287127,33
287128,322
287129,922
287130,183
287131,437
287132,845
287133,995
287134,702
287135,786
287136,616
287137,61
287138,596
287139,410
287140,347
287141,523
287142,956
287143,148
287144,127
287145,405
287146,244
287147,21
287148,54
287149,674
287150,21
287151,744
287152,52
287153,980
287154,471
287155,267
287156,12
287157,345
287158,333
287159,235
287160,326
287161,874
287162,582
287163,147
287164,679
287165,572
287166,212
287167,249
287168,140
287169,483
287170,294
287171,876
287172,375
287173,74
287174,660
287175,120
287176,140
287177,251
287178,155
287179,274
287180,954
287181,263
287182,190
287183,576
287184,534
287185,723
287186,153
287187,987
287188,467
287189,244
287190,27
287191,350
287192,853
287193,306
287194,51
287195,78
287196,666
287197,494
287198,555
287199,301
287200,180
287201,285
287202,8
287203,29
287204,691
287205,970
287206,908
287207,417
287208,903
287209,54
287210,700
287211,892
287212,898
287213,892
287214,68
287215,754
287216,596
287217,415
287218,354
287219,511
287220,339
287221,956
287222,603
287223,640
287224,419
287225,706
287226,697
287227,458
287228,509
287229,103
287230,216
287231,491
287232,307
287233,987
287234,526
287235,393
287236,373
287237,959
287238,706
287239,883
287240,851
287241,645
287242,423
287243,393
287244,511
287245,404
287246,874
287247,285
287248,834
287249,276
287250,153
287251,46
287252,611
287253,352
287254,950
287255,417
287256,526
287257,845
287258,471
287259,52
287260,889
287261,240
287262,165
287263,963
287264,572
287265,389
287266,221
287267,226
287268,268
287269,410
287270,550
287271,796
287272,324
287273,491
287274,548
287275,78
287276,997
287277,393
287278,339
287279,530
287280,430
287281,538
287282,606
287283,93
287284,898
287285,336
287286,754
287287,471
287288,382
287289,558
287290,543
287291,952
287292,963
287293,759
287294,70
287295,441
287296,231
287297,797
287298,943
287299,212
287300,94
287301,350
287302,453
287303,507
287304,1009
287305,992
287306,913
287307,308
287308,890
287309,180
287310,186
287311,17
287312,201
287313,991
287314,955
287315,560
287316,974
287317,165
287318,91
287319,333
287320,777
287321,574
287322,419
287323,121
287324,345
287325,787
287326,560
287327,978
287328,496
287329,1007
287330,715
287331,831
287332,811
287333,39
287334,991
287335,714
287336,915
287337,331
287338,599
287339,172
287340,956
287341,238
287342,448
287343,86
287344,599
287345,864
287346,350
287347,217
287348,31
287349,380
287350,955
287351,508
287352,287
287353,402
287354,184
287355,400
287356,588
287357,670
287358,516
287359,290
287360,490
287361,503
287362,405
287363,50
287364,165
287365,774
287366,299
287367,569
287368,378
287369,262
287370,617
287371,694
287372,201
287373,738
287374,571
287375,39
287376,578
287377,648
287378,776
287379,567
287380,638
287381,293
287382,892
287383,314
287384,939
287385,280
287386,623
287387,710
287388,832
287389,22
287390,791
287391,768
287392,37
287393,1000
287394,960
287395,846
287396,335
287397,247
287398,909
287399,645
287400,654
287401,430
287402,159
287403,728
287404,976
287405,626
287406,611
287407,676
287408,5
287409,992
287410,549
287411,815
287412,222
287413,331
287414,392
287415,57
287416,240
287417,88
287418,328
287419,98
287420,679
287421,334
287422,470
287423,915
287424,449
287425,269
287426,418
287427,754
287428,639
287429,874
287430,701
287431,481
287432,268
287433,407
287434,231
287435,933
287436,471
287437,701
287438,167
287439,212
287440,333
287441,54
287442,97
287443,518
287444,509
287445,405
287446,29
287447,628
287448,392
287449,350
287450,790
287451,939
287452,428
287453,891
287454,513
287455,588
287456,894
287457,905
287458,28
287459,657
287460,706
287461,284
287462,712
287463,854
287464,836
287465,284
287466,864
287467,9
287468,135
287469,577
287470,352
287471,174
287472,486
287473,834
287474,124
287475,457
287476,836
287477,985
287478,951
287479,861
287480,249
287481,765
287482,246
287483,190
287484,690
287485,723
287486,265
287487,334
287488,313
287489,872
287490,45
287491,75
287492,339
287493,147
287494,684
287495,147
287496,445
287497,945
287498,926
287499,448
287500,998
287501,580
287502,510
287503,908
287504,88
287505,311
287506,811
287507,978
287508,684
287509,624
287510,619
287511,802
287512,703
287513,69
287514,1006
287515,681
287516,297
287517,175
287518,564
287519,139
287520,489
287521,105
287522,647
287523,479
287524,248
287525,507
287526,244
287527,953
287528,393
287529,976
287530,58
287531,601
287532,135
287533,935
287534,4
287535,304
287536,191
287537,555
287538,754
287539,43
287540,554
287541,596
287542,647
287543,491
287544,658
287545,343
287546,575
287547,637
287548,526
287549,314
287550,604
287551,634
287552,546
287553,599
287554,345
287555,981
287556,659
287557,569
287558,427
287559,981
287560,180
287561,603
287562,78
287563,740
287564,779
287565,255
287566,488
287567,827
287568,144
287569,443
287570,570
287571,153
287572,320
287573,895
287574,891
287575,256
287576,741
287577,533
287578,518
287579,665
287580,298
287581,716
287582,401
287583,327
287584,636
287585,203
287586,883
287587,308
287588,167
287589,392
287590,405
287591,331
287592,821
287593,458
287594,259
287595,232
287596,708
287597,38
287598,541
287599,206
287600,285
287601,1003
287602,723
287603,306
287604,345
287605,488
287606,878
287607,925
287608,727
287609,838
287610,558
287611,336
287612,404
287613,691
287614,520
287615,599
287616,671
287617,883
287618,561
287619,596
287620,307
287621,991
287622,901
287623,914
287624,627
287625,958
287626,978
287627,916
287628,345
287629,211
287630,342
287631,599
287632,1008
287633,370
287634,218
287635,169
287636,659
287637,77
287638,577
287639,249
287640,715
287641,542
287642,965
287643,922
287644,510
287645,916
287646,182
287647,823
287648,235
287649,48
287650,405
287651,84
287652,27
287653,591
287654,508
287655,514
287656,585
287657,660
287658,937
287659,999
287660,293
287661,954
287662,674
